symbol,sector,industry,total_revenue,net_income,total_assets,total_liabilities,equity,debt_short,debt_long,total_debt,cash,current_assets,current_liabilities,revenue_growth,current_ratio,leverage_ratio,risk_score,roa,roe,free_cash_flow,date,fundamentals,stock_price,stock_return,equity_volatility,leverage,equity_value,debt_value,retained_earnings_ratio,net_income_growth_normalized,naive_sigma_v,naive_dtd,roa_rolling_4q,revenue_growth_rolling_4q,net_income_rolling_4q,total_revenue_rolling_4q,roa_leverage_interaction
AAPL,Technology,,408624988160.0,99280003072.0,404465114954.17236,338635199658.28796,65829915295.88442,,,,,,,,1.2,0.2514382555724808,,24.545999000000002,1.49814,,2025-08-22 04:53:34.551397,"{'ticker': 'AAPL', 'total_revenue': 408624988160, 'net_income': 99280003072, 'free_cash_flow': 94873747456, 'total_assets': 404465114954.17236, 'total_liabilities': 338635199658.28796, 'equity': 65829915295.88442, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 101698002944, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 154.486, 'current_ratio': 0.868, 'quick_ratio': 0.724, 'return_on_assets': 0.24545999, 'return_on_equity': 1.49814, 'gross_margins': 0.46678, 'profit_margins': 0.24295999, 'revenue_growth': 0.096, 'earnings_growth': 0.121, 'net_income_growth': 0.121, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'region': 'United States', 'updated_at': '2025-08-22T04:53:31.106218'}",224.89999389648438,-0.004911289931109564,0.016100179855592832,,65829915295.88442,300000,0.1,,0.01610035268594864,763.5712306715576,,,,,
ABBV,Healthcare,,58327998464.0,3723000064.0,45673789903.46344,0.0,0.0,,,,,,,,1.2,1.4158970292501825,,8.8690005,1.1285399,,2025-08-22 04:57:16.876733,"{'ticker': 'ABBV', 'total_revenue': 58327998464, 'net_income': 3723000064, 'free_cash_flow': 20039749632, 'total_assets': 41977673402.99507, 'total_liabilities': None, 'equity': None, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 70584999936, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': None, 'current_ratio': 0.736, 'quick_ratio': 0.48, 'return_on_assets': 0.088690005, 'return_on_equity': 1.1285399, 'gross_margins': 0.71245, 'profit_margins': 0.06451, 'revenue_growth': 0.066, 'earnings_growth': -0.324, 'net_income_growth': -0.324, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - General', 'region': 'United States', 'updated_at': '2025-08-22T04:57:13.597541'}",209.5,0.0016734693460658256,0.012732618243826353,,0.0,300000,0.1,,0.05318315456095659,0.0048745769911295745,,,,,
AMD,Technology,,29753839861.76,2729999872.0,124657528401.82649,64992241621.5409,59665286780.28559,,,,,,,,1.2,0.031173409081830167,,2.19,0.04699,,2025-08-22 04:55:39.915857,"{'ticker': 'AMD', 'total_revenue': 29600000000, 'net_income': 2729999872, 'free_cash_flow': 2332999936, 'total_assets': 124657528401.82649, 'total_liabilities': 64992241621.5409, 'equity': 59665286780.28559, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 3886000128, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 6.513, 'current_ratio': 2.491, 'quick_ratio': 1.174, 'return_on_assets': 0.0219, 'return_on_equity': 0.04699, 'gross_margins': 0.50986, 'profit_margins': 0.095740005, 'revenue_growth': 0.317, 'earnings_growth': 2.336, 'net_income_growth': 2.336, 'sector': 'Technology', 'industry': 'Semiconductors', 'region': 'United States', 'updated_at': '2025-08-22T04:55:36.758923'}",163.7100067138672,-0.009019311512710404,0.029946779418301525,,59665286780.28559,300000,0.1,,0.02994691788965623,407.08749481745724,,,,,
BAC,Financial Services,,98455003136.0,26594000896.0,3173508460143.1978,0.0,0.0,,,,,,,,1.2,0.25815971009796274,,0.8380000000000001,0.0946,,2025-08-22 04:54:10.046347,"{'ticker': 'BAC', 'total_revenue': 98455003136, 'net_income': 26594000896, 'free_cash_flow': None, 'total_assets': 3173508460143.1978, 'total_liabilities': None, 'equity': None, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 819272024064, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': None, 'current_ratio': None, 'quick_ratio': None, 'return_on_assets': 0.00838, 'return_on_equity': 0.0946, 'gross_margins': 0.0, 'profit_margins': 0.28514, 'revenue_growth': 0.042, 'earnings_growth': 0.072, 'net_income_growth': 0.072, 'sector': 'Financial Services', 'industry': 'Banks - Diversified', 'region': 'United States', 'updated_at': '2025-08-22T04:54:08.066920'}",48.2599983215332,-0.0018614303087529649,0.013133379649371271,,0.0,300000,0.1,,0.05325929922801013,-0.06157623431251189,,,,,
CRM,Technology,,38591000576.0,6205000192.0,121977598505.11494,61310361115.522255,60667237389.59269,,,,,,,,1.2,0.09854268235569467,,5.0869998,0.10312,,2025-08-22 04:55:58.689083,"{'ticker': 'CRM', 'total_revenue': 38591000576, 'net_income': 6205000192, 'free_cash_flow': 14429875200, 'total_assets': 121977598505.11494, 'total_liabilities': 61310361115.522255, 'equity': 60667237389.59269, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 12019999744, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 19.813, 'current_ratio': 1.069, 'quick_ratio': 0.899, 'return_on_assets': 0.050869998, 'return_on_equity': 0.10312, 'gross_margins': 0.77336997, 'profit_margins': 0.16079001, 'revenue_growth': 0.076, 'earnings_growth': 0.019, 'net_income_growth': 0.019, 'sector': 'Technology', 'industry': 'Software - Application', 'region': 'United States', 'updated_at': '2025-08-22T04:55:55.857650'}",245.8300018310547,-0.002515703489003096,0.01616708003805332,,60667237389.59269,300000,0.1,,0.016167267327788167,755.5074208143928,,,,,
CVX,Energy,,189265002496.0,13715999744.0,288393602691.3373,141132229218.07394,147261373473.26334,,,,,,,,1.2,0.10217633316761893,,4.756,0.08963,,2025-08-22 04:56:46.278038,"{'ticker': 'CVX', 'total_revenue': 189265002496, 'net_income': 13715999744, 'free_cash_flow': 14433874944, 'total_assets': 288393602691.3373, 'total_liabilities': 141132229218.07394, 'equity': 147261373473.26334, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 29467000832, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 20.01, 'current_ratio': 0.996, 'quick_ratio': 0.62, 'return_on_assets': 0.04756, 'return_on_equity': 0.08963, 'gross_margins': 0.39169997, 'profit_margins': 0.07247, 'revenue_growth': -0.107, 'earnings_growth': -0.404, 'net_income_growth': -0.404, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'region': 'United States', 'updated_at': '2025-08-22T04:56:43.538192'}",155.5500030517578,0.014961508152152579,0.011001104380015789,,147261373473.26334,300000,0.1,,0.011001189431008482,1192.515195954509,,,,,
DIS,Communication Services,,94535000064.0,11550999552.0,255327134217.50662,141570138524.13885,113756995693.36778,,,,,,,,1.2,0.16552490266857903,,4.524,0.1146,,2025-08-22 04:54:59.427788,"{'ticker': 'DIS', 'total_revenue': 94535000064, 'net_income': 11550999552, 'free_cash_flow': 7444250112, 'total_assets': 255327134217.50662, 'total_liabilities': 141570138524.13885, 'equity': 113756995693.36778, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 42262999040, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 37.152, 'current_ratio': 0.722, 'quick_ratio': 0.569, 'return_on_assets': 0.04524, 'return_on_equity': 0.1146, 'gross_margins': 0.37612998, 'profit_margins': 0.12219, 'revenue_growth': 0.021, 'earnings_growth': 1.042, 'net_income_growth': 1.042, 'sector': 'Communication Services', 'industry': 'Entertainment', 'region': 'United States', 'updated_at': '2025-08-22T04:54:56.217162'}",116.20999908447266,-0.007091608207126843,0.012317439218462511,,113756995693.36778,300000,0.1,,0.012317546715534249,1042.3039672071204,,,,,
GOOGL,Communication Services,,371399000064.0,112275158466.55997,688262256693.6636,325332182727.98114,358262054532.64734,,,,,,,,1.2,0.060540878693782385,,16.792,0.34829,,2025-08-22 04:53:52.040363,"{'ticker': 'GOOGL', 'total_revenue': 371399000064, 'net_income': 115572998144, 'free_cash_flow': 49786499072, 'total_assets': 688262256693.6636, 'total_liabilities': 325332182727.98114, 'equity': 362930073965.68243, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 41668001792, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 11.481, 'current_ratio': 1.904, 'quick_ratio': 1.72, 'return_on_assets': 0.16792, 'return_on_equity': 0.34829, 'gross_margins': 0.58943003, 'profit_margins': 0.31118, 'revenue_growth': 0.138, 'earnings_growth': 0.223, 'net_income_growth': 0.223, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'region': 'United States', 'updated_at': '2025-08-22T04:53:49.933780'}",199.75,0.0021572981134894142,0.011780166525112103,,358262054532.64734,300000,0.1,,0.011780200552196684,1189.1161734812179,,,,,
HD,Consumer Cyclical,,165054005248.0,14629000192.0,106672023178.65126,96007019385.08842,10665003793.56284,,,,,,,,1.2,0.5748554971091281,,13.713999,1.8987231479999995,,2025-08-22 04:56:27.483764,"{'ticker': 'HD', 'total_revenue': 165054005248, 'net_income': 14629000192, 'free_cash_flow': 11005500416, 'total_assets': 106672023178.65126, 'total_liabilities': 96007019385.08842, 'equity': 10665003793.56284, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 61320998912, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 574.974, 'current_ratio': 1.147, 'quick_ratio': 0.281, 'return_on_assets': 0.13713999, 'return_on_equity': 1.9395399, 'gross_margins': 0.33348, 'profit_margins': 0.08863, 'revenue_growth': 0.049, 'earnings_growth': -0.004, 'net_income_growth': -0.004, 'sector': 'Consumer Cyclical', 'industry': 'Home Improvement Retail', 'region': 'United States', 'updated_at': '2025-08-22T04:56:24.593486'}",397.70001220703125,-0.010056200840217189,0.014333536316921403,,10665003793.56284,300000,0.1,,0.01433464035995258,730.2984040933619,,,,,
INTC,Technology,,53070000128.0,-14927840419.84,2403751525439.625,1836119753941.38,105750361930.95401,,,,,,,,1.2,0.02352958341893531,,-0.44716,-0.130204,,2025-08-22 04:55:49.324698,"{'ticker': 'INTC', 'total_revenue': 53070000128, 'net_income': -20504000512, 'free_cash_flow': -8320625152, 'total_assets': 2403751525439.625, 'total_liabilities': 2298001163508.671, 'equity': 105750361930.95401, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 50757001216, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 47.997, 'current_ratio': 1.24, 'quick_ratio': 0.674, 'return_on_assets': -0.00853, 'return_on_equity': -0.18616, 'gross_margins': 0.32921, 'profit_margins': -0.38636002, 'revenue_growth': 0.002, 'earnings_growth': None, 'net_income_growth': None, 'sector': 'Technology', 'industry': 'Semiconductors', 'region': 'United States', 'updated_at': '2025-08-22T04:55:46.477313'}",24.037599945068358,-0.0016992741704168202,0.03514605870402319,,105750361930.95401,300000,0.1,,0.03514612576872673,363.35428107765495,,,,,
JNJ,Healthcare,,90626998272.0,22660999168.0,297779226911.95795,219306297820.65536,78472929091.30258,,,,,,,,1.2,0.1704652115542234,,7.61,0.30212,,2025-08-22 04:54:29.546279,"{'ticker': 'JNJ', 'total_revenue': 90626998272, 'net_income': 22660999168, 'free_cash_flow': 11079499776, 'total_assets': 297779226911.95795, 'total_liabilities': 219306297820.65536, 'equity': 78472929091.30258, 'retained_earnings': None, 'debt_short': None, 'debt_long': None, 'total_debt': 50760998912, 'interest_expense': None, 'cash': None, 'current_assets': None, 'current_liabilities': None, 'debt_to_equity': 64.686, 'current_ratio': 1.006, 'quick_ratio': 0.678, 'return_on_assets': 0.0761, 'return_on_equity': 0.30212, 'gross_margins': 0.68412, 'profit_margins': 0.25004998, 'revenue_growth': 0.058, 'earnings_growth': 0.187, 'net_income_growth': 0.187, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers - General', 'region': 'United States', 'updated_at': '2025-08-22T04:54:27.333962'}",178.92999267578125,0.0005032226556334063,0.014314658089340846,,78472929091.30258,300000,0.1,,0.01431480819405893,871.4672397925993,,,,,
